Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
    (63) operadorAritmetico -> . MOD

    SEMICOLON       reduce using rule 46 (operacionAritmetica -> d_numericos operadorAritmetico d_numericos .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 93

    operadorAritmetico             shift and go to state 88

state 119

    (47) operacionAritmetica -> d_numericos operadorAritmetico operacionAritmetica .

    SEMICOLON       reduce using rule 47 (operacionAritmetica -> d_numericos operadorAritmetico operacionAritmetica .)


state 120

    (48) operacionAritmetica -> d_numericos operadorAritmetico error .

    SEMICOLON       reduce using rule 48 (operacionAritmetica -> d_numericos operadorAritmetico error .)


state 121

    (92) readline -> READLINE LPAREN RPAREN .

    SEMICOLON       reduce using rule 92 (readline -> READLINE LPAREN RPAREN .)


state 122

    (76) arregloIndexado -> LCOR datos_comma RCOR .

    SEMICOLON       reduce using rule 76 (arregloIndexado -> LCOR datos_comma RCOR .)


state 123

    (73) arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado . NEWLINE RCOR

    NEWLINE         shift and go to state 132


state 124

    (74) cuerpoArregloDeclarado -> datos . ASSIGNATION datos
    (75) cuerpoArregloDeclarado -> datos . ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado

    ASSIGNATION     shift and go to state 133


state 125

    (77) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN . LKEY NEWLINE cuerpoFuncion RKEY

    LKEY            shift and go to state 134


state 126

    (78) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY . NEWLINE cuerpoFuncion RKEY

    NEWLINE         shift and go to state 135


state 127

    (82) argumentosFuncion -> argumentoFuncion argumentosFuncion .

    RPAREN          reduce using rule 82 (argumentosFuncion -> argumentoFuncion argumentosFuncion .)


state 128

    (79) invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .

    NEWLINE         reduce using rule 79 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    COMMENT1        reduce using rule 79 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    ECHO            reduce using rule 79 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 79 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 79 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    IF              reduce using rule 79 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    FOR             reduce using rule 79 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    FUNCTION_NAME   reduce using rule 79 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    $end            reduce using rule 79 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    RETURN          reduce using rule 79 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    RKEY            reduce using rule 79 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 79 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)


state 129

    (88) datos_comma -> datos COMMA datos_comma .

    RPAREN          reduce using rule 88 (datos_comma -> datos COMMA datos_comma .)
    RCOR            reduce using rule 88 (datos_comma -> datos COMMA datos_comma .)


state 130

    (24) if -> IF LPAREN operacionRelacional RPAREN LKEY . NEWLINE programa RKEY
    (25) if -> IF LPAREN operacionRelacional RPAREN LKEY . NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    NEWLINE         shift and go to state 136


state 131

    (26) for -> FOR LPAREN VARIABLE ASSIGN datos . SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    SEMICOLON       shift and go to state 137


state 132

    (73) arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE . RCOR

    RCOR            shift and go to state 138


state 133

    (74) cuerpoArregloDeclarado -> datos ASSIGNATION . datos
    (75) cuerpoArregloDeclarado -> datos ASSIGNATION . datos COMMA NEWLINE cuerpoArregloDeclarado
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos                          shift and go to state 139
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 134

    (77) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY . NEWLINE cuerpoFuncion RKEY

    NEWLINE         shift and go to state 140


state 135

    (78) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE . cuerpoFuncion RKEY
    (89) cuerpoFuncion -> . programa RETURN expresion SEMICOLON NEWLINE
    (90) cuerpoFuncion -> . programa
    (91) cuerpoFuncion -> . RETURN expresion SEMICOLON NEWLINE
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (21) print -> . ECHO datos SEMICOLON
    (22) print -> . ECHO SEMICOLON
    (23) print -> . ECHO argumentos SEMICOLON
    (16) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (17) variable -> . VARIABLE ASSIGN_ADD d_numericos SEMICOLON
    (18) variable -> . VARIABLE ASSIGN_SUB d_numericos SEMICOLON
    (19) variable -> . VARIABLE ASSIGN_ADD error SEMICOLON
    (20) variable -> . VARIABLE ASSIGN_SUB error SEMICOLON
    (77) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (78) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (24) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (25) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (26) for -> . FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (79) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (80) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON

    RETURN          shift and go to state 143
    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 14
    VARIABLE        shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 19
    FUNCTION_NAME   shift and go to state 17

    cuerpoFuncion                  shift and go to state 141
    programa                       shift and go to state 142
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13

state 136

    (24) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE . programa RKEY
    (25) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE . programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (21) print -> . ECHO datos SEMICOLON
    (22) print -> . ECHO SEMICOLON
    (23) print -> . ECHO argumentos SEMICOLON
    (16) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (17) variable -> . VARIABLE ASSIGN_ADD d_numericos SEMICOLON
    (18) variable -> . VARIABLE ASSIGN_SUB d_numericos SEMICOLON
    (19) variable -> . VARIABLE ASSIGN_ADD error SEMICOLON
    (20) variable -> . VARIABLE ASSIGN_SUB error SEMICOLON
    (77) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (78) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (24) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (25) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (26) for -> . FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (79) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (80) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON

    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 14
    VARIABLE        shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 19
    FUNCTION_NAME   shift and go to state 17

    programa                       shift and go to state 144
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13

state 137

    (26) for -> FOR LPAREN VARIABLE ASSIGN datos SEMICOLON . VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    VARIABLE        shift and go to state 145


state 138

    (73) arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR .

    SEMICOLON       reduce using rule 73 (arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR .)


state 139

    (74) cuerpoArregloDeclarado -> datos ASSIGNATION datos .
    (75) cuerpoArregloDeclarado -> datos ASSIGNATION datos . COMMA NEWLINE cuerpoArregloDeclarado

    NEWLINE         reduce using rule 74 (cuerpoArregloDeclarado -> datos ASSIGNATION datos .)
    COMMA           shift and go to state 146


state 140

    (77) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE . cuerpoFuncion RKEY
    (89) cuerpoFuncion -> . programa RETURN expresion SEMICOLON NEWLINE
    (90) cuerpoFuncion -> . programa
    (91) cuerpoFuncion -> . RETURN expresion SEMICOLON NEWLINE
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (21) print -> . ECHO datos SEMICOLON
    (22) print -> . ECHO SEMICOLON
    (23) print -> . ECHO argumentos SEMICOLON
    (16) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (17) variable -> . VARIABLE ASSIGN_ADD d_numericos SEMICOLON
    (18) variable -> . VARIABLE ASSIGN_SUB d_numericos SEMICOLON
    (19) variable -> . VARIABLE ASSIGN_ADD error SEMICOLON
    (20) variable -> . VARIABLE ASSIGN_SUB error SEMICOLON
    (77) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (78) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (24) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (25) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (26) for -> . FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (79) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (80) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON

    RETURN          shift and go to state 143
    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 14
    VARIABLE        shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 19
    FUNCTION_NAME   shift and go to state 17

    cuerpoFuncion                  shift and go to state 147
    programa                       shift and go to state 142
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13

state 141

    (78) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion . RKEY

    RKEY            shift and go to state 148


state 142

    (89) cuerpoFuncion -> programa . RETURN expresion SEMICOLON NEWLINE
    (90) cuerpoFuncion -> programa .

    RETURN          shift and go to state 149
    RKEY            reduce using rule 90 (cuerpoFuncion -> programa .)


state 143

    (91) cuerpoFuncion -> RETURN . expresion SEMICOLON NEWLINE
    (27) expresion -> . argumentos
    (28) expresion -> . invocar
    (29) expresion -> . operacionAritmetica
    (30) expresion -> . operacionRelacional
    (31) expresion -> . readline
    (32) expresion -> . arregloIndexado
    (33) expresion -> . arregloDeclarado
    (34) expresion -> . operacionLogica
    (35) expresion -> . operadorLogico
    (36) argumentos -> . datos COMMA argumentos
    (37) argumentos -> . datos
    (79) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (80) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (46) operacionAritmetica -> . d_numericos operadorAritmetico d_numericos
    (47) operacionAritmetica -> . d_numericos operadorAritmetico operacionAritmetica
    (48) operacionAritmetica -> . d_numericos operadorAritmetico error
    (54) operacionRelacional -> . operacionRelacionalGeneral
    (55) operacionRelacional -> . operacionRelacionalNumerica
    (92) readline -> . READLINE LPAREN RPAREN
    (76) arregloIndexado -> . LCOR datos_comma RCOR
    (73) arregloDeclarado -> . LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (51) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (52) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (53) operacionLogica -> .
    (64) operadorLogico -> . LOGICAL_AND
    (65) operadorLogico -> . LOGICAL_OR
    (66) operadorLogico -> . LOGICAL_NOT
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (56) operacionRelacionalGeneral -> . datos operadorRelacionalGeneral datos
    (57) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico d_numericos
    (58) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico error
    (44) d_strings -> . STRING
    (45) d_booleanos -> . BOOLEAN

    FUNCTION_NAME   shift and go to state 17
    READLINE        shift and go to state 60
    LCOR            shift and go to state 61
    SEMICOLON       reduce using rule 53 (operacionLogica -> .)
    LOGICAL_AND     shift and go to state 62
    LOGICAL_OR      shift and go to state 63
    LOGICAL_NOT     shift and go to state 64
    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 34

    expresion                      shift and go to state 150
    argumentos                     shift and go to state 47
    invocar                        shift and go to state 48
    operacionAritmetica            shift and go to state 49
    operacionRelacional            shift and go to state 50
    readline                       shift and go to state 51
    arregloIndexado                shift and go to state 52
    arregloDeclarado               shift and go to state 53
    operacionLogica                shift and go to state 54
    operadorLogico                 shift and go to state 55
    datos                          shift and go to state 56
    d_numericos                    shift and go to state 57
    operacionRelacionalGeneral     shift and go to state 58
    operacionRelacionalNumerica    shift and go to state 59
    d_strings                      shift and go to state 28
    d_booleanos                    shift and go to state 30

state 144

    (24) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa . RKEY
    (25) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa . RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    RKEY            shift and go to state 151


state 145

    (26) for -> FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE . operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (69) operadorRelacionalNumerico -> . GREATER
    (70) operadorRelacionalNumerico -> . LESS
    (71) operadorRelacionalNumerico -> . GREATER_EQUALS
    (72) operadorRelacionalNumerico -> . LESS_EQUALS

    GREATER         shift and go to state 84
    LESS            shift and go to state 85
    GREATER_EQUALS  shift and go to state 86
    LESS_EQUALS     shift and go to state 87

    operadorRelacionalNumerico     shift and go to state 152

state 146

    (75) cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA . NEWLINE cuerpoArregloDeclarado

    NEWLINE         shift and go to state 153


state 147

    (77) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion . RKEY

    RKEY            shift and go to state 154


state 148

    (78) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .

    NEWLINE         reduce using rule 78 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    COMMENT1        reduce using rule 78 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    ECHO            reduce using rule 78 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    VARIABLE        reduce using rule 78 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FUNCTION        reduce using rule 78 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    IF              reduce using rule 78 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FOR             reduce using rule 78 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FUNCTION_NAME   reduce using rule 78 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    $end            reduce using rule 78 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    RETURN          reduce using rule 78 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    RKEY            reduce using rule 78 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)


state 149

    (89) cuerpoFuncion -> programa RETURN . expresion SEMICOLON NEWLINE
    (27) expresion -> . argumentos
    (28) expresion -> . invocar
    (29) expresion -> . operacionAritmetica
    (30) expresion -> . operacionRelacional
    (31) expresion -> . readline
    (32) expresion -> . arregloIndexado
    (33) expresion -> . arregloDeclarado
    (34) expresion -> . operacionLogica
    (35) expresion -> . operadorLogico
    (36) argumentos -> . datos COMMA argumentos
    (37) argumentos -> . datos
    (79) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (80) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (46) operacionAritmetica -> . d_numericos operadorAritmetico d_numericos
    (47) operacionAritmetica -> . d_numericos operadorAritmetico operacionAritmetica
    (48) operacionAritmetica -> . d_numericos operadorAritmetico error
    (54) operacionRelacional -> . operacionRelacionalGeneral
    (55) operacionRelacional -> . operacionRelacionalNumerica
    (92) readline -> . READLINE LPAREN RPAREN
    (76) arregloIndexado -> . LCOR datos_comma RCOR
    (73) arregloDeclarado -> . LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (51) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (52) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (53) operacionLogica -> .
    (64) operadorLogico -> . LOGICAL_AND
    (65) operadorLogico -> . LOGICAL_OR
    (66) operadorLogico -> . LOGICAL_NOT
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (56) operacionRelacionalGeneral -> . datos operadorRelacionalGeneral datos
    (57) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico d_numericos
    (58) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico error
    (44) d_strings -> . STRING
    (45) d_booleanos -> . BOOLEAN

    FUNCTION_NAME   shift and go to state 17
    READLINE        shift and go to state 60
    LCOR            shift and go to state 61
    SEMICOLON       reduce using rule 53 (operacionLogica -> .)
    LOGICAL_AND     shift and go to state 62
    LOGICAL_OR      shift and go to state 63
    LOGICAL_NOT     shift and go to state 64
    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 34

    expresion                      shift and go to state 155
    argumentos                     shift and go to state 47
    invocar                        shift and go to state 48
    operacionAritmetica            shift and go to state 49
    operacionRelacional            shift and go to state 50
    readline                       shift and go to state 51
    arregloIndexado                shift and go to state 52
    arregloDeclarado               shift and go to state 53
    operacionLogica                shift and go to state 54
    operadorLogico                 shift and go to state 55
    datos                          shift and go to state 56
    d_numericos                    shift and go to state 57
    operacionRelacionalGeneral     shift and go to state 58
    operacionRelacionalNumerica    shift and go to state 59
    d_strings                      shift and go to state 28
    d_booleanos                    shift and go to state 30

state 150

    (91) cuerpoFuncion -> RETURN expresion . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 156


state 151

    (24) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .
    (25) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY . ELSE LKEY NEWLINE programa RKEY NEWLINE

    NEWLINE         reduce using rule 24 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    COMMENT1        reduce using rule 24 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    ECHO            reduce using rule 24 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    VARIABLE        reduce using rule 24 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    FUNCTION        reduce using rule 24 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    IF              reduce using rule 24 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    FOR             reduce using rule 24 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    FUNCTION_NAME   reduce using rule 24 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    $end            reduce using rule 24 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    RETURN          reduce using rule 24 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    RKEY            reduce using rule 24 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    ELSE            shift and go to state 157


state 152

    (26) for -> FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico . datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos                          shift and go to state 158
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 153

    (75) cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA NEWLINE . cuerpoArregloDeclarado
    (74) cuerpoArregloDeclarado -> . datos ASSIGNATION datos
    (75) cuerpoArregloDeclarado -> . datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos                          shift and go to state 124
    cuerpoArregloDeclarado         shift and go to state 159
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 154

    (77) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .

    NEWLINE         reduce using rule 77 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    COMMENT1        reduce using rule 77 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    ECHO            reduce using rule 77 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    VARIABLE        reduce using rule 77 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FUNCTION        reduce using rule 77 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
